========================================
catalogo_controladores.txt
========================================

CATÁLOGO DEL MÓDULO Controladores — mod0014
Descripción:
El módulo Controladores provee la capa de coordinación entre Servicios y Modelos. Su función es validar datos de entrada, aplicar reglas de negocio básicas, registrar eventos mediante logs y delegar operaciones a los servicios correspondientes. No interactúa con la UI ni realiza operaciones directas sobre Firebase.

Controladores incluidos:
- controlador_ligas.dart
- controlador_participaciones.dart
- controlador_jugadores.dart
- controlador_jugadores_reales.dart
- controlador_equipo_fantasy.dart
- controlador_equipos_reales.dart
- controlador_alineaciones.dart
- controlador_router.dart



// ---------------------------------------------------------------------------
// Archivo: lib/controladores/controlador_ligas.dart
// ---------------------------------------------------------------------------
// Descripción:
//   Controlador encargado de gestionar la lógica de administración de Ligas.
//   Aplica validaciones, administra creación, edición, activación, archivado
//   y eliminación. Desde mod0015 soporta los campos totalFechasTemporada
//   y fechasCreadas del modelo Liga.
// Responsabilidades principales:
//   - Crear ligas con validaciones de nombre y cantidad total de fechas.
//   - Editar ligas permitiendo actualización de totalFechasTemporada y
//     fechasCreadas.
//   - Administrar estados activo/inactivo.
// Dependencias directas:
//   - servicio_ligas.dart
//   - liga.dart
//   - servicio_log.dart

// ---------------------------------------------------------------------------
// Método: crearLiga
// Firma: Future<Liga> crearLiga(String nombre, String descripcion, {int totalFechasTemporada = 38})
// Descripción:
//   Crea una liga aplicando validaciones de nombre y rango válido de
//   totalFechasTemporada. Inicializa fechasCreadas en cero y delega a
//   ServicioLigas para persistencia.
// Ejemplo:
//   final liga = await controlador.crearLiga("Liga Pro", "Descripción");

// ---------------------------------------------------------------------------
// Método: obtenerActivas
// Firma: Future<List<Liga>> obtenerActivas()
// Descripción:
//   Obtiene todas las ligas activas utilizando el servicio correspondiente.
// Ejemplo:
//   final lista = await controlador.obtenerActivas();

// ---------------------------------------------------------------------------
// Método: buscar
// Firma: Future<List<Liga>> buscar(String texto)
// Descripción:
//   Ejecuta búsqueda de ligas por nombre, validando que el texto no sea vacío.
// Ejemplo:
//   final resultados = await controlador.buscar("Pro");

// ---------------------------------------------------------------------------
// Método: obtenerTodas
// Firma: Future<List<Liga>> obtenerTodas()
// Descripción:
//   Retorna todas las ligas sin filtrar estado.
// Ejemplo:
//   final todas = await controlador.obtenerTodas();

// ---------------------------------------------------------------------------
// Método: editarLiga
// Firma: Future<void> editarLiga(Liga liga)
// Descripción:
//   Actualiza una liga completa, validando rangos de totalFechasTemporada
//   y no permitir valores negativos en fechasCreadas. Delegado a ServicioLigas.
// Ejemplo:
//   await controlador.editarLiga(liga.copiarCon(fechasCreadas: 5));

// ---------------------------------------------------------------------------
// Método: archivar
// Firma: Future<void> archivar(String id)
// Descripción:
//   Marca una liga como inactiva en Firestore.
// Ejemplo:
//   await controlador.archivar("L1");

// ---------------------------------------------------------------------------
// Método: activar
// Firma: Future<void> activar(String id)
// Descripción:
//   Activa una liga previamente archivada.
// Ejemplo:
//   await controlador.activar("L1");

// ---------------------------------------------------------------------------
// Método: eliminar
// Firma: Future<void> eliminar(String id)
// Descripción:
//   Elimina una liga de la base de datos utilizando el servicio.
// Ejemplo:
//   await controlador.eliminar("L1");




/// ---------------------------------------------------------------------------
/// Archivo: controlador_participaciones.dart
/// ---------------------------------------------------------------------------
/// Descripción: Maneja inscripciones de usuarios en ligas.
/// Responsabilidades: Crear participación, validar duplicados, listar, editar y administrar estado.
/// Dependencias: servicio_participaciones.dart, servicio_log.dart, participacion_liga.dart

/// ---------------------------------------------------------------------------
/// Método: Future<ParticipacionLiga> crearParticipacionSiNoExiste(String idLiga, String idUsuario, String nombreEquipoFantasy)
/// Descripción: Crea una participación asegurando que el usuario no esté inscrito.
/// Ejemplo:
///   await ctrl.crearParticipacionSiNoExiste("L1","U1","Mi Team");

/// ---------------------------------------------------------------------------
/// Método: Future<List<ParticipacionLiga>> obtenerPorLiga(String idLiga)
/// Descripción: Lista participaciones de una liga.
/// Ejemplo:
///   await ctrl.obtenerPorLiga("L1");

/// ---------------------------------------------------------------------------
/// Método: Future<List<ParticipacionLiga>> obtenerPorUsuario(String idUsuario)
/// Descripción: Lista participaciones del usuario.
/// Ejemplo:
///   await ctrl.obtenerPorUsuario("U1");

/// ---------------------------------------------------------------------------
/// Método: Future<void> archivar(String idParticipacion)
/// Descripción: Archiva la participación.
/// Ejemplo:
///   await ctrl.archivar("P1");

/// ---------------------------------------------------------------------------
/// Método: Future<void> activar(String idParticipacion)
/// Descripción: Activa la participación.
/// Ejemplo:
///   await ctrl.activar("P1");

/// ---------------------------------------------------------------------------
/// Método: Future<void> eliminar(String idParticipacion)
/// Descripción: Elimina la participación.
/// Ejemplo:
///   await ctrl.eliminar("P1");

/// ---------------------------------------------------------------------------
/// Método: Future<void> editar(ParticipacionLiga participacion)
/// Descripción: Edita campos de la participación.
/// Ejemplo:
///   await ctrl.editar(obj);




/// ---------------------------------------------------------------------------
/// Archivo: controlador_jugadores.dart
/// ---------------------------------------------------------------------------
/// Descripción: Gestiona jugadores fantasy (modelo jugador.dart).
/// Responsabilidades: Crear, listar, editar, archivar, activar y eliminar jugadores.
/// Dependencias: servicio_jugadores.dart, servicio_log.dart, jugador.dart

/// ---------------------------------------------------------------------------
/// Método: Future<Jugador> crearJugador(String idEquipo, String nombre, String posicion, {String nacionalidad, int dorsal})
